Артикул;Название;Категория;Описание;Цена;Скидка;Вес;Калории;Количество в порции;Объём;Картинка;Статус
1001;Сяке;Суши;Суши с лососем;64;50;35;26;1;;uploads/items/syake.png;1
1002;Унаги;Суши;Суши с копченым угрем, унаги соусом и кунжутом;74;50;35;39;1;;uploads/items/unagi.png;1
1003;Томаго;Суши;Суши с японским омлетом, унаги соусом и кунжутом;44;50;35;50;1;;uploads/items/tomago.png;1
1004;Изуми-дай;Суши;Суши с морским окунем;54;50;35;26;0;;uploads/items/izumi-dai.png;0
1005;Чука;Суши;Суши с салатом чука и кунжутом;54;50;35;36;1;;uploads/items/chuka.jpg;1
1006;Тобико;Суши;Суши с икрой тобико;84;50;35;83;1;;uploads/items/tobiko.jpg;1
1007;Кани спайс;Спайс суши;Суши со снежным крабом и спайси соусом;64;50;40;71;1;;uploads/items/kanispais.png;1
1008;Изуми-Дай спайс;Спайс суши;Суши с морским окунем и спайси соусом;64;50;40;80;0;;uploads/items/izumidaispais.jpg;0
1009;Унаги спайс;Спайс суши;Суши с копченым угрем и спайси соусом;84;50;40;85;1;;uploads/items/unagispais.jpg;1
1010;Марузаки спайс;Спайс суши;Суши с мидиями и спайси соусом;64;50;40;81;1;;uploads/items/maruzakispais.jpg;1
1011;Сяке спайс;Спайс суши;Суши с лососем и спайси соусом;74;50;40;77;1;;uploads/items/syakespais.jpg;1
2001;Изуми-Дай маки;Классические роллы;Окунь, рис, нори;108;50;105;66;8;;uploads/items/izumidaimaki.jpg;0
2002;Инь-Янь;Классические роллы;Лосось, огурец;138;50;130;83;8;;uploads/items/inyan.jpg;1
2003;Кани маки;Классические роллы;Снежный краб, рис, нори;98;50;105;61;8;;uploads/items/kanimaki.jpg;1
2004;Каппа маки;Классические роллы;Огурец, кунжут, рис, нори;108;50;105;59;8;;uploads/items/kappamaki.jpg;1
2005;Сяке маки;Классические роллы;Лосось, рис, нори;108;50;105;76;8;;uploads/items/syakemaki.jpg;1
2006;Томаго маки;Классические роллы;Омлет, кунжут, рис, нори, унаги соус;78;50;105;112;8;;uploads/items/tomagomaki.jpg;1
2007;Унаги маки;Классические роллы;Угорь, кунжут, унаги соус;168;50;105;125;8;;uploads/items/unagimaki.jpg;1
2008;Чука маки;Классические роллы;Салат чука, рис, нори, ореховый соус;116;50;105;110;8;;uploads/items/chukamaki.jpg;1
2009;Эби маки;Классические роллы;Креветка, рис, нори, сливочный сыр;154;50;105;88;8;;uploads/items/ebimaki.jpg;1
2010;Ясай маки;Классические роллы;Огурец, перец болгарский, помидор, лист салата;138;50;140;84;8;;uploads/items/yasaimaki.jpg;1
3001;Батакан;Роллы;Бекон х/к, сыр сливочный, японский омлет, икра масаго;278;50;230;343;8;;uploads/items/batakan.jpg;1
3002;Бонито спайси;Роллы;Окунь фурай, огурец, стружка тунца, спайси соус;298;50;210;316;8;;uploads/items/bonito-spaisi.jpg;1
3003;Венеция;Роллы;Лосось, сыр сливочный, огурец;288;50;210;235;8;;uploads/items/veneciya.jpg;1
3004;Грин;Роллы;Лосось, сыр сливочный, огурец, укроп;258;50;220;249;8;;uploads/items/grin.jpg;1
3005;Гурман;Роллы;Лосось, японский майонез, такуан, огурец;288;50;220;191;10;;uploads/items/gurman.jpg;1
3006;Дракон;Роллы;Угорь копченый, лосось, сыр сливочный, огурец, унаги соус, кунжут;308;50;245;332;8;;uploads/items/drakon.jpg;1
3007;Калифорния с крабом;Роллы;Снежный краб, японский майонез, икра масаго, огурец;308;50;225;202;8;;uploads/items/kalifoniyasnezhkrab.jpg;1
3008;Калифорния с креветкой;Роллы;Креветка, японский майонез, икра масаго, японский омлет, огурец;308;50;240;232;8;;uploads/items/kaliforniyaskrevetkoi.jpg;1
3009;Калифорния с лососем;Роллы;Лосось, японский майонез, икра масаго, огурец;308;50;220;218;8;;uploads/items/kaliforniyaslososem.jpg;1
3010;Калифорния с угрем;Роллы;Угорь копченый, японский майонез, икра масаго, японский омлет, огурец;308;50;235;254;8;;uploads/items/kaliforniyasugrem.jpg;1
3011;Калифорния шик;Роллы;Лосось, сыр сливочный, такуан, икра масаго;298;50;225;230;8;;uploads/items/kaliforniya-shik.jpg;1
3012;Канада;Роллы;Угорь копченый, сыр сливочный, японский омлет, огурец, унаги соус, кунжут;308;50;245;357;8;;uploads/items/kanada.jpg;1
3013;Кани-Кацу маки;Роллы;Мидии, снежный краб, икра масаго, огурец, спайси соус;268;50;230;190;10;;uploads/items/kanikacumaki.jpg;1
3014;Майами;Роллы;Угорь копченый, сыр сливочный, такуан, икра масаго, унаги соус;308;50;255;346;8;;uploads/items/maiami.jpg;1
3015;Нежный;Роллы;Лосось, сыр сливочный, икра масаго;308;50;215;262;8;;uploads/items/nezhni.jpg;1
3016;Ногано;Роллы;Курица х/к, сыр сливочный, корнишоны, стружка тунца;288;50;210;278;8;;uploads/items/nogano.jpg;0
3017;Норико;Роллы;Лосось, японский майонез, икра масаго, огурец, лист салата;268;50;215;195;10;;uploads/items/noriko.jpg;1
3018;Самурай;Роллы;Лосось, сыр сливочный, салат чука;308;50;205;265;8;;uploads/items/samurai.jpg;1
3019;Сохо;Роллы;Лосось, сыр сливочный, японский омлет, японский майонез, огурец;308;50;230;449;8;;uploads/items/soho.jpg;0
3020;Спайс-сяке маки;Роллы;Лосось, огурец, укроп, спайси соус;268;50;190;153;8;;uploads/items/spaissyakemaki.jpg;1
3021;Спайс-унаги маки;Роллы;Угорь копченый, японский омлет, огурец, укроп, спайси соус;288;50;190;250;8;;uploads/items/spice-unag-maki.jpg;0
3022;Сяке-кунсей маки;Роллы;Лосось х/к, сыр сливочный, огурец, стружка тунца, спайси соус;298;50;215;265;8;;uploads/items/syakekunseimaki.jpg;1
3023;Сяке-тобико маки;Роллы;Лосось, сыр сливочный, японский омлет, икра масаго, огурец;308;50;230;257;8;;uploads/items/syaketobikomaki.jpg;1
3024;Тейшоку;Роллы;Лосось х/к, сыр сливочный, корнишоны;268;50;225;248;8;;uploads/items/teishoku.jpg;1
3025;Токио;Роллы;Угорь копченый, лосось, сыр сливочный, огурец, унаги соус, кунжут;308;50;240;314;8;;uploads/items/tokio.jpg;1
3026;Тори ролл со сливочным сыром;Роллы;Курица х/к, сыр сливочный, огурец, кунжут;248;50;220;248;8;;uploads/items/tori-s-sirom.jpg;1
3027;Тори-спайс маки;Роллы;Курица х/к, огурец, помидор, спайси соус;238;50;220;170;8;;uploads/items/torispaisimaki.jpg;1
3028;Тори тейшоку;Роллы;Курица х/к, сыр сливочный, корнишоны, кунжут;238;50;220;248;8;;uploads/items/tori-teishoku.jpg;1
3029;Фила;Роллы;Лосось, сыр сливочный, такуан, икра масаго;308;50;235;266;8;;uploads/items/fila.jpg;1
3030;Филадельфия классическая;Роллы;Лосось, сыр сливочный, огурец, кунжут;308;50;225;256;8;;uploads/items/filadelfiaklassicheskaya.jpg;1
3031;Филадельфия с лососем;Роллы;Лосось, сыр сливочный, огурец, кунжут;278;50;225;281;8;;uploads/items/filadelfiaslososem.jpg;1
3032;Филадельфия с угрем;Роллы;Угорь копченый, сыр сливочный, огурец, кунжут;298;50;225;294;8;;uploads/items/filadelfiyasugrem.jpg;1
3033;Фиш ролл;Роллы;Лосось х/к, сыр сливочный, икра масаго, огурец, спайси соус;308;50;230;298;8;;uploads/items/fishroll.jpg;1
3034;Фудзи;Роллы;Лосось, сыр сливочный, икра масаго, огурец, стружка тунца;308;50;225;310;8;;uploads/items/fudzi.jpg;1
3035;Фьюжн;Роллы;Окунь фурай, огурец, помидор, стружка тунца, японский майонез;308;50;220;251;8;;uploads/items/fusion.jpg;1
3036;Хоккайдо;Роллы;Жаренный лосось, помидор, лист салата, икра тобика, спайси соус;308;50;210;408;8;;uploads/items/hokkaido.jpg;1
3037;Хит ролл;Роллы;Лосось, сыр сливочный, корнишоны;268;50;235;288;8;;uploads/items/hitroll.jpg;1
3038;Ямайка;Роллы;Окунь фурай, огурец, помидор, лист салата, спайси соус;288;50;230;211;8;;uploads/items/yamaika.jpg;1
3039;Калифорния чиз с крабом;Роллы;Огурец, снежный краб, сыр сливочный, икра масаго;298;50;225;203;8;;uploads/items/сalifornia_cheese_kani.jpg;1
3040;Калифорния чиз с угрем;Роллы;Огурец, угорь копченый, сыр сливочный, икра масаго;308;50;225;251;8;;uploads/items/сalifornia_cheese_unagi.jpg;1
3041;Канзас;Роллы;Помидор, лист салата, курица х/к, кунжут черный, крем-сыр;298;50;250;417;8;;uploads/items/kansas.jpg;1
3042;Мао;Роллы;Снежный краб, огурец, икра масаго, крем-сыр;298;50;255;367;8;;uploads/items/mao.jpg;1
3043;Марокко;Роллы;Огурец, лосось, икра масаго, крем-сыр;308;50;250;317;8;;uploads/items/marocco.jpg;1
3044;Престиж;Роллы;Огурец, помидор, кунжут, спайси соус, окунь фурай, крем-сыр;298;50;250;401;8;;uploads/items/prestige.jpg;1
4001;Бостон;Жареные роллы;Креветка, лосось, сыр сливочный, огурец;308;50;250;339;8;;uploads/items/boston.jpg;1
4002;Европа;Жареные роллы;Лосось, бекон х/к, сыр Пармезан;278;50;250;332;8;;uploads/items/evropa.jpg;1
4003;Итальянский;Жареные роллы;Снежный краб, сыр Пармезан, помидор, лист салата;268;50;250;270;8;;uploads/items/italiansky.jpg;1
4004;Йоко;Жареные роллы;Лосось, сыр сливочный, японский омлет, икра масаго;308;50;285;438;8;;uploads/items/ioko.jpg;1
4005;Калифорния Темпура;Жареные роллы;Снежный краб, лосось, японский омлет, японский майонез, икра масаго;298;50;215;287;8;;uploads/items/kaliforniya-tempura.jpg;1
4006;Нара;Жареные роллы;Угорь копченый, сыр сливочный, перец болгарский, унаги соус;308;50;260;386;8;;uploads/items/nara.jpg;1
4007;Нежность;Жареные роллы;Угорь копченый, снежный краб, сыр сливочный, икра масаго, унаги соус;308;50;270;381;8;;uploads/items/nezhnost.jpg;1
4008;Олимпийский;Жареные роллы;Окунь фурай, сыр сливочный, помидор, спайси соус;288;50;260;358;8;;uploads/items/olimpiisky.jpg;1
4009;Радость;Жареные роллы;Лосось, сыр сливочный, японский омлет, икра масаго, огурец;288;50;275;378;8;;uploads/items/radost.jpg;1
4010;Сакура;Жареные роллы;Угорь копченый, сыр сливочный, японский омлет, унаги соус;308;50;270;391;8;;uploads/items/sakura.jpg;1
4011;Сытный;Жареные роллы;Бекон х/к, курица х/к, сыр сливочный, икра масаго, огурец;288;50;270;384;8;;uploads/items/sitnii.jpg;1
4012;Цезарь;Жареные роллы;Курица х/к, сыр Пармезан, помидор, лист салата;278;50;260;286;8;;uploads/items/cezar.jpg;1
4013;Люкс;Жареные роллы;Лосось, угорь, огурец, сыр сливочный;308;50;250;358;8;;uploads/items/lux.jpg;1
5001;Бонито;Запечённые роллы;Лосось, снежный краб, сыр сливочный, огурец, стружка тунца, сыр Пармезан, спайси соус;308;50;275;525;8;;uploads/items/bonito.jpg;1
5002;Вулкан;Запечённые роллы;Креветка, снежный краб, сыр сливочный, сыр Пармезан, спайси соус;308;50;250;479;8;;uploads/items/vulkan.jpg;1
5003;Дабл;Запечённые роллы;Угорь копченый, сыр Пармезан, такуан, икра масаго, спайси соус, белый соус;308;50;255;570;8;;uploads/items/dabl.jpg;1
5004;Дубай;Запечённые роллы;Окунь фурай, мидии, сыр Пармезан, японский омлет, огурец, спайси соус;308;50;260;471;8;;uploads/items/dubai.jpg;1
5005;Изуми;Запечённые роллы;Окунь фурай, мидии, огурец, сыр Пармезан, икра масаго, белый соус;298;50;260;564;8;;uploads/items/izumi.jpg;1
5006;Калифорния;Запечённые роллы;Лосось, снежный краб, сыр сливочный, икра масаго, огурец, сыр Пармезан, спайси соус;308;50;280;546;8;;uploads/items/kaliforniya.jpg;1
5007;Мадагаскар;Запечённые роллы;Угорь копченый, лосось, сыр сливочный, огурец, кунжут, сыр Пармезан, спайси соус, унаги соус, кунжут;308;50;275;556;8;;uploads/items/madagaskar.jpg;1
5008;Спешл;Запечённые роллы;Лосось, снежный краб, икра масаго, огурец, сыр Пармезан, белый соус;308;50;265;435;8;;uploads/items/special.jpg;1
5009;Техас;Запечённые роллы;Бекон, сыр сливочный, сыр Гауда, помидор, перец болгарский;308;50;245;342;8;;uploads/items/texas.jpg;1
5010;Унаги;Запечённые роллы;Угорь копченый, сыр сливочный, огурец, сыр Пармезан, белый соус, унаги соус;308;50;255;527;8;;uploads/items/unagi-zap.jpg;1
5011;Филадельфия;Запечённые роллы;Окунь фурай, снежный краб, сыр сливочный, огурец, кунжут, сыр Пармезан, белый соус;308;50;275;662;8;;uploads/items/filadelfia-zap.jpg;1
5012;Хоку;Запечённые роллы;Креветка, снежный краб, икра масаго, огурец, сыр Пармезан, белый соус;308;50;255;407;8;;uploads/items/hoku.jpg;1
5013;Чикен;Запечённые роллы;Курица х/к, сыр сливочный, перец болгарский, кунжут, сыр Пармезан, белый соус;278;50;265;524;8;;uploads/items/chikken.jpg;1
5014;Шик;Запечённые роллы;Лосось, сыр сливочный, японский омлет, икра масаго, огурец, сыр Пармезан, белый соус;308;50;285;546;8;;uploads/items/shik.jpg;1
5015;Кинг;Запечённые роллы;Огурец, окунь фурай, икра масаго, белый соус;308;50;245;194;8;;uploads/items/king.jpg;1
5016;Акита;Запечённые роллы;Угорь копченый, японский омлет, сыр сливочный, огурец, зеленый лук, яки-соус;308;50;265;482;8;;uploads/items/akita.jpg;0
5017;Мураками;Запечённые роллы;Креветка, японский омлет, сыр сливочный, огурец, укроп, яки-соус;308;50;260;468;8;;uploads/items/murakami.jpg;0
5018;Такеши;Запечённые роллы;Снежный краб, японский омлет, сыр сливочный, огурец, японский майонез, икра масаго, спайси соус;308;50;275;475;8;;uploads/items/takeshi.jpg;1
6001;Горячий;Сеты;Горячие роллы: Олимпийский, Итальянский, Нежность, Цезарь, Бостон;1378;50;1040;1634;40;;uploads/items/goryachi-set.jpg;1
6002;Дубай;Сеты;Запеченные роллы: Дубай, Филадельфия, Изуми;868;50;795;1697;24;;uploads/items/dubai-set.jpg;1
6003;Запеченный;Сеты;Запеченные роллы: Вулкан, Унаги, Чемпион, Мадакаскар, Шик ;1430;50;1328;2561;40;;uploads/items/zap-set.jpg;1
6004;Ибуки;Сеты;Горячие роллы: Европа, Сытный, Запеченные роллы: Вулкан, Калифорния, Филадельфия;1416;50;1325;2483;40;;uploads/items/ibuki-set.jpg;1
6005;Любимый;Сеты;Роллы: Калифорния с лососем, Дракон, Батакан, Хит ролл, Горячие роллы: Европа, Олимпийский;1642;50;1440;1871;48;;uploads/items/lubimi-set.jpg;1
6006;Люкс;Сеты;Роллы: Фиш ролл, Ямайка, Фила, Сяке маки, Каппа маки, Запеченные роллы: Калифорния, Шик;1650;50;1450;2002;56;;uploads/items/luks-set.jpg;1
6007;Майями;Сеты;Роллы: Майами, Бонито спайси, Сяке маки, Калифорния с крабом, Каппа маки, Фиш ролл, Кани маки;1460;50;1265;1358;56;;uploads/items/maiami-set.jpg;1
6008;Мега;Сеты;Роллы: Токио, Калифорния с креветкой, Сяке-тобико маки, Хит ролл, Фила, Гурман, Спайс-сяке маки, Тейшоку, Батакан, Филадельфия с лососем, Горячие роллы: Цезарь, Сакура;3294;50;2790;3250;98;;uploads/items/mega-set.jpg;1
6009;Микс;Сеты;Ролл: Калифорния шик, Запеченный ролл: Филадельфия, Горячий ролл: Йоко;868;50;785;1330;24;;uploads/items/miks-set.jpg;1
6010;На двоих;Сеты;Запеченый ролл: Дуэт, Роллы: Микс, Грин ролл, Филадельфия с лососем, Суши: Чука - 2шт, Кани спайс - 2шт;1240;50;1109;1619;36;;uploads/items/na-dvoih-set.jpg;1
6011;Радуга;Сеты;Роллы: Каппа маки, Спайс-сяке маки, Филадельфия с лососем, Калифорния с крабом, Сяке маки;1016;50;855;771;40;;uploads/items/raduga-set.jpg;1
6012;Семь самураев;Сеты;Роллы: Гурман, Фила, Грин, Тейшоку, Тори ролл, Калифорния с лососем, Филадельфия классическая;1886;50;1550;1676;58;;uploads/items/sem-samurai-set.jpg;1
6013;Уикенд;Сеты;Роллы: Сяке-кунсей маки, Каппа маки, Кани маки, Сяке маки, Канада, Сяке-тобико маки, Суши: Чука 2 шт, Унаги 2 шт, Сяке 2 шт, Горячий ролл: Нежность;1824;50;1485;1658;62;;uploads/items/yikend-set.jpg;1
6014;Хеппи;Сеты;Роллы: Микс, Нежный, Филадельфия классическая, Горячие роллы: Итльянский, Олимпийский;1358;50;980гр;1404;40;;uploads/items/heppi-set.jpg;1
6015;Калифорния;Сеты;Роллы: Калифорния с креветкой, Калифорния с лососем, Калифорния чиз с угрем, Калифорния чиз с крабом;1160;50;910;846;32;;uploads/items/сalifornia-set.jpg;1
6016;Кинг;Сеты;Роллы: Калифорния чиз с угрем, Престиж, Запеченый ролл: Кинг, Горячий ролл: Люкс;1160;50;980;1169;32;;uploads/items/king-set.jpg;1
6017;Престиж;Сеты;Роллы: Престиж, Канзас, Мао, Каппа маки, Сяке маки;1056;50;975;1319;40;;uploads/items/prestige-set.jpg;1
6018;Филадельфия;Сеты;Роллы: Фиш ролл, Филадельфия классическая, Филадельфия с лососем, Каппа маки, Канзас, Майами;1528;50;1300;1584;48;;uploads/items/.jpg;1
7001;Имбирь;Дополнительно;;15;;;;;;uploads/items/imbir.jpg;1
7002;Васаби;Дополнительно;;10;;;;;;uploads/items/vasabi.jpg;1
7003;Соевый соус;Дополнительно;;15;;;;;;uploads/items/soevi.jpg;1
7004;Спайси соус;Дополнительно;;30;;;;;;uploads/items/spaisi.jpg;1
7005;Ореховый соус;Дополнительно;;50;;;;;;uploads/items/orehovi.jpg;1
7006;Белый соус;Дополнительно;;50;;;;;;uploads/items/slivochni.jpg;1
7007;Соус Ким Чи;Дополнительно;;50;;;;;;uploads/items/kimchi.jpg;1
7008;Палочки;Дополнительно;;0;;;;;;uploads/items/palochki.jpg;1
7009;Морс: Клюквенный;Напитки;Клюква, сахар, вода;33;;300;38;;;uploads/items/mors-klukva.jpg;0
7010;Морс: Черная смородина;Напитки;Черная смородина, сахар, вода;33;;300;38;;;uploads/items/mors-smorodinacher.jpg;0
7011;Морс: Клюквенный;Напитки;Клюква, сахар, вода;59;;500;38;;;uploads/items/mors-klukva.jpg;0
7012;Морс: Черная смородина;Напитки;Черная смородина, сахар, вода;59;;500;38;;;uploads/items/mors-smorodinacher.jpg;0
7013;Набор специй;Дополнительно;Васаби, имбирь маринованный, соевый соус;40;;65;;;;uploads/items/nabor.jpg;1
5019;Чиз краб ;Запечённые роллы;Снежный краб, сырный соус;144;50;177;234;8;;uploads/items/shiz-krab.jpg;1
5020;Чиз лосось;Запечённые роллы;Лосось, сырный соус;262;50;177;552;8;;uploads/items/shiz-losos.jpg;1
5021;Чиз угорь;Запечённые роллы;Угорь копченый, сырный соус;166;50;177;294;8;;uploads/items/shiz-ugor.jpg;1
5022;Колорадо;Запечённые роллы;Лосось, огурец, кунжут, сыр сливочный, сырный соус;308;50;298;565;8;;uploads/items/kolorado.jpg;1
5023;Флорида;Запечённые роллы;Угорь копченый, японский омлет, огурец, сыр сливочный, кунжут, сырный соус;264;50;294;613;8;;uploads/items/florida.jpg;1
5024;Чемпион;Запечённые роллы;Креветки в кляре, спайси соус, огурец, кунжут, крабовый соус, унаги соус;272;50;263;454;8;;uploads/items/champion.jpg;1
5025;Дуэт;Запечённые роллы;Угорь копченый, огурец, кунжут, сыр сливочный, крабовый соус, унаги соус;278;50;284;578;8;;uploads/items/duо.jpg;1
5026;Феникс;Запечённые роллы;Бекон, огурец, кунжут, сыр сливочный, крабовый соус;252;50;285;594;8;;uploads/items/feniks.jpg;1
5027;Чикен бекон;Запечённые роллы;Бекон, курица х/к, огурец, кунжут, сыр сливочный, сырный соус;242;50;289;594;8;;uploads/items/chikken-bacon.jpg;1
4014;Креветка темпура ;Жареные роллы;Креветка, огурец, имбирь маринованный, ореховый соус, кунжут;234;50;245;283;8;;uploads/items/krew-tempura.jpg;1
3045;Годзилла;Роллы;Кретка в кляре, огурец, кунжут, спайси соус;246;50;218;244;8;;uploads/items/godzilla.jpg;1
3046;Камчатка;Роллы;Снежный краб, огурец, икра масаго, сыр сливочный;244;50;225;208;8;;uploads/items/kamchatka.jpg;1
3047;Микс;Роллы;Угорь копченый, снежный краб, огурец, икра масаго, сыр сливочный;256;50;230;258;8;;uploads/items/mix-roll.jpg;1
3048;Эби темпура;Роллы;Креветка темпура, икра масаго, огурец, спайси соус;256;50;200;142;8;;uploads/items/ebi-tempura.jpg;1
9201;Салат Чука;Салат;Салат чука, лист салата, лимон, соус ореховый, кунжут;150;50;130;120;;;uploads/items/sd_0003_сhuka.jpg;1
6020;Трио;Сеты;Запечённые роллы: Чикен бекон, Чиз краб, Феникс ;606;50;751;1422;24;;uploads/items/trio.jpg;1
6021;Гранд;Сеты;Роллы: Эби темпура, Камчатка, Запечённый ролл: Колорадо, Горячий ролл: Европа;1030;50;973;1246;32;;uploads/items/grant.jpg;1
6022;Космос;Сеты;Запечённые роллы: Чиз краб, Чиз лосось, Чиз угорь, Дуэт, Горячий ролл: Креветка темпура;1030;50;1060;1941;40;;uploads/items/kosmos.jpg;1
6023;Казантип ;Сеты;Роллы: Годзилла, Филадельфия с лососем, Запечённые роллы: Чикен бекон, Унаги, Дубай;1312;50;1247;2588;40;;uploads/items/kazantip.jpg;1
6024;Летний;Сеты;Запечённые роллы: Чиз угорь, Чемпион, Горячие роллы: Европа, Радость, Цезарь ;1218;50;1225;1744;40;;uploads/items/letnii.jpg;1
